
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.873468 secs

Time is: 14.896872 secs

Time is: 14.896576 secs

Time is: 14.882586 secs

Time is: 14.899763 secs

Time is: 14.890101 secs

Time is: 14.894052 secs

Time is: 14.903383 secs

Time is: 14.891159 secs

Time is: 14.898049 secs

Time is: 14.875525 secs

Time is: 14.892767 secs

Time is: 14.891680 secs
Nodes: 22
Time is: 14.882559 secs

Time is: 14.901121 secs

Time is: 14.896503 secs

Time is: 14.898850 secs

Time is: 14.876136 secs

Time is: 14.890315 secs

Time is: 14.896090 secs

Time is: 14.902692 secs

Time is: 14.895156 secs
