
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.467237 secs

Time is: 7.466416 secs

Time is: 7.474730 secs

Time is: 7.477173 secs

Time is: 7.479043 secs

Time is: 7.480536 secs

Time is: 7.478049 secs

Time is: 7.485511 secs
Nodes: 26
Time is: 7.487623 secs

Time is: 7.483213 secs

Time is: 7.478641 secs

Time is: 7.491394 secs

Time is: 7.486950 secs

Time is: 7.491412 secs

Time is: 7.491289 secs

Time is: 7.489450 secs

Time is: 7.498763 secs

Time is: 7.495033 secs

Time is: 7.502683 secs

Time is: 7.496837 secs

Time is: 7.481507 secs

Time is: 7.486245 secs

Time is: 7.495489 secs

Time is: 7.486761 secs

Time is: 7.488821 secs

Time is: 7.510907 secs
