
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.764882 secs

Time is: 16.764180 secs

Time is: 16.737845 secs

Time is: 16.762080 secs

Time is: 16.760520 secs

Time is: 16.762887 secs

Time is: 16.765895 secs

Time is: 16.759172 secs

Time is: 16.746098 secs

Time is: 16.760736 secs
Nodes: 14
Time is: 16.748722 secs

Time is: 16.761909 secs

Time is: 16.766328 secs

Time is: 16.763073 secs
