
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.055787 secs

Time is: 15.058347 secs

Time is: 15.065968 secs

Time is: 15.070335 secs

Time is: 15.069063 secs

Time is: 15.062614 secs
Nodes: 28
Time is: 15.050772 secs

Time is: 15.056027 secs

Time is: 15.062106 secs

Time is: 15.054165 secs

Time is: 15.061030 secs

Time is: 15.067952 secs

Time is: 15.060371 secs

Time is: 15.052190 secs

Time is: 15.070612 secs

Time is: 15.070288 secs

Time is: 15.059409 secs

Time is: 15.065198 secs

Time is: 15.045167 secs

Time is: 15.064277 secs

Time is: 15.045921 secs

Time is: 15.052499 secs

Time is: 15.054922 secs

Time is: 15.056641 secs

Time is: 15.037467 secs

Time is: 15.057845 secs

Time is: 15.032592 secs

Time is: 15.044563 secs
