
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.801084 secs

Time is: 16.798372 secs
Nodes: 18
Time is: 16.801341 secs

Time is: 16.775326 secs

Time is: 16.796570 secs

Time is: 16.801309 secs

Time is: 16.795787 secs

Time is: 16.798573 secs

Time is: 16.797922 secs

Time is: 16.795491 secs

Time is: 16.800413 secs

Time is: 16.798594 secs

Time is: 16.799164 secs

Time is: 16.793056 secs

Time is: 16.796301 secs

Time is: 16.801057 secs

Time is: 16.797219 secs

Time is: 16.801593 secs
