
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.802618 secs

Time is: 14.800553 secs

Time is: 14.812123 secs

Time is: 14.822025 secs

Time is: 14.843960 secs

Time is: 14.839552 secs

Time is: 14.842215 secs

Time is: 14.835108 secs

Time is: 14.851232 secs

Time is: 14.843696 secs

Time is: 14.846071 secs

Time is: 14.876610 secs

Time is: 14.870583 secs

Time is: 14.880322 secs

Time is: 14.883488 secs
Nodes: 16
Time is: 14.935593 secs
