
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 23.552622 secs

Time is: 23.550813 secs

Time is: 23.535431 secs

Time is: 23.559033 secs

Time is: 23.564221 secs
Nodes: 28
Time is: 23.565176 secs

Time is: 23.557070 secs

Time is: 23.536337 secs

Time is: 23.549679 secs

Time is: 23.543526 secs

Time is: 23.549028 secs

Time is: 23.558138 secs

Time is: 23.545407 secs

Time is: 23.560062 secs

Time is: 23.542637 secs

Time is: 23.565426 secs

Time is: 23.546894 secs

Time is: 23.555134 secs

Time is: 23.563513 secs

Time is: 23.565552 secs

Time is: 23.548103 secs

Time is: 23.546995 secs

Time is: 23.561238 secs

Time is: 23.541691 secs

Time is: 23.561639 secs

Time is: 23.546253 secs

Time is: 23.553962 secs

Time is: 23.524324 secs
