
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 15.776021 secs

Time is: 15.775596 secs

Time is: 15.759728 secs

Time is: 15.753950 secs

Time is: 15.771729 secs

Time is: 15.773984 secs

Time is: 15.780848 secs

Time is: 15.777904 secs

Time is: 15.776381 secs

Time is: 15.774667 secs

Time is: 15.768859 secs

Time is: 15.782201 secs

Time is: 15.779799 secs

Time is: 15.782037 secs

Time is: 15.775287 secs

Time is: 15.774309 secs

Time is: 15.771538 secs

Time is: 15.779018 secs

Time is: 15.760330 secs
Nodes: 22
Time is: 15.782401 secs

Time is: 15.753524 secs

Time is: 15.775346 secs
