
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.091957 secs
Nodes: 24
Time is: 8.099715 secs

Time is: 8.101345 secs

Time is: 8.101003 secs

Time is: 8.097834 secs

Time is: 8.102407 secs

Time is: 8.108421 secs

Time is: 8.107504 secs

Time is: 8.102970 secs

Time is: 8.108170 secs

Time is: 8.105829 secs

Time is: 8.114461 secs

Time is: 8.116615 secs

Time is: 8.114101 secs

Time is: 8.111671 secs

Time is: 8.120916 secs

Time is: 8.104748 secs

Time is: 8.120829 secs

Time is: 8.121850 secs

Time is: 8.124746 secs

Time is: 8.111710 secs

Time is: 8.114974 secs

Time is: 8.120903 secs

Time is: 8.133955 secs
