
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.411161 secs

Time is: 16.416709 secs

Time is: 16.420153 secs

Time is: 16.412380 secs

Time is: 16.414068 secs

Time is: 16.394832 secs

Time is: 16.398579 secs

Time is: 16.401215 secs
Nodes: 28
Time is: 16.415839 secs

Time is: 16.420066 secs

Time is: 16.421133 secs

Time is: 16.411742 secs

Time is: 16.419531 secs

Time is: 16.412776 secs

Time is: 16.418903 secs

Time is: 16.414450 secs

Time is: 16.396796 secs

Time is: 16.413355 secs

Time is: 16.393058 secs

Time is: 16.413428 secs

Time is: 16.418217 secs

Time is: 16.420205 secs

Time is: 16.420655 secs

Time is: 16.393281 secs

Time is: 16.416852 secs

Time is: 16.419809 secs

Time is: 16.421267 secs

Time is: 16.416854 secs
