
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.040662 secs
Nodes: 12
Time is: 36.044416 secs

Time is: 36.043442 secs

Time is: 36.041435 secs

Time is: 36.043665 secs

Time is: 36.027012 secs

Time is: 36.043476 secs

Time is: 36.022377 secs

Time is: 36.013955 secs

Time is: 36.026777 secs

Time is: 36.043767 secs

Time is: 36.044217 secs
