
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.074020 secs

Time is: 16.078938 secs

Time is: 16.081326 secs

Time is: 16.072733 secs

Time is: 16.061535 secs

Time is: 16.075074 secs

Time is: 16.083321 secs

Time is: 16.076539 secs

Time is: 16.080042 secs

Time is: 16.070984 secs

Time is: 16.070303 secs

Time is: 16.085119 secs

Time is: 16.082758 secs

Time is: 16.072590 secs

Time is: 16.081527 secs
Nodes: 26
Time is: 16.064980 secs

Time is: 16.074361 secs

Time is: 16.078780 secs

Time is: 16.075137 secs

Time is: 16.074208 secs

Time is: 16.056449 secs

Time is: 16.081221 secs

Time is: 16.080566 secs

Time is: 16.061902 secs

Time is: 16.068798 secs

Time is: 16.070675 secs
