
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 41.877230 secs

Time is: 41.890048 secs

Time is: 41.893215 secs

Time is: 41.871490 secs

Time is: 41.891366 secs

Time is: 41.888183 secs

Time is: 41.875469 secs

Time is: 41.890139 secs

Time is: 41.888328 secs

Time is: 41.892833 secs
