
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 14.567062 secs

Time is: 14.570676 secs

Time is: 14.586175 secs

Time is: 14.580571 secs
Nodes: 10
Time is: 14.591174 secs

Time is: 14.592661 secs

Time is: 14.603099 secs

Time is: 14.608864 secs

Time is: 14.607719 secs

Time is: 14.614745 secs
