
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.171207 secs

Time is: 16.201745 secs

Time is: 16.202914 secs

Time is: 16.204231 secs

Time is: 16.213679 secs
Nodes: 12
Time is: 16.212771 secs

Time is: 16.220750 secs

Time is: 16.218773 secs

Time is: 16.221327 secs

Time is: 16.222837 secs

Time is: 16.229442 secs

Time is: 16.249629 secs
