
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.607599 secs

Time is: 41.629309 secs

Time is: 41.628730 secs

Time is: 41.628772 secs

Time is: 41.632404 secs

Time is: 41.639664 secs

Time is: 41.642347 secs
Nodes: 14
Time is: 41.632744 secs

Time is: 41.629164 secs

Time is: 41.656738 secs

Time is: 41.647475 secs

Time is: 41.671683 secs

Time is: 41.663935 secs

Time is: 41.666433 secs
