
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.499967 secs

Time is: 6.541415 secs

Time is: 6.559181 secs

Time is: 6.583770 secs

Time is: 6.586478 secs

Time is: 6.588860 secs

Time is: 6.566163 secs

Time is: 6.599162 secs

Time is: 6.626393 secs

Time is: 6.627177 secs

Time is: 6.630815 secs

Time is: 6.641681 secs

Time is: 6.643450 secs

Time is: 6.662667 secs
Nodes: 24
Time is: 6.677316 secs

Time is: 6.679668 secs

Time is: 6.680647 secs

Time is: 6.682454 secs

Time is: 6.691940 secs

Time is: 6.668505 secs

Time is: 6.677480 secs

Time is: 6.732861 secs

Time is: 6.553224 secs

Time is: 6.777255 secs
