
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.329573 secs

Time is: 16.321994 secs

Time is: 16.323276 secs

Time is: 16.328978 secs

Time is: 16.305766 secs

Time is: 16.316061 secs

Time is: 16.328823 secs

Time is: 16.327085 secs
Nodes: 22
Time is: 16.314933 secs

Time is: 16.324078 secs

Time is: 16.327843 secs

Time is: 16.329822 secs

Time is: 16.323481 secs

Time is: 16.329699 secs

Time is: 16.326815 secs

Time is: 16.324990 secs

Time is: 16.321779 secs

Time is: 16.304504 secs

Time is: 16.322585 secs

Time is: 16.304599 secs

Time is: 16.326768 secs

Time is: 16.326715 secs
