
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 58.241250 secs

Time is: 58.248055 secs

Time is: 58.267632 secs

Time is: 58.274333 secs

Time is: 58.279589 secs

Time is: 58.300131 secs

Time is: 58.315092 secs

Time is: 58.318966 secs

Time is: 58.360016 secs
Nodes: 10
Time is: 58.374699 secs
