
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 38.205679 secs

Time is: 38.210153 secs

Time is: 38.188291 secs

Time is: 38.205845 secs

Time is: 38.209619 secs

Time is: 38.208568 secs

Time is: 38.205507 secs

Time is: 38.209545 secs
Nodes: 14
Time is: 38.209666 secs

Time is: 38.209806 secs

Time is: 38.206622 secs

Time is: 38.187010 secs

Time is: 38.207378 secs

Time is: 38.208956 secs
