
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 17.151241 secs

Time is: 17.164930 secs

Time is: 17.147068 secs

Time is: 17.170772 secs

Time is: 17.159487 secs

Time is: 17.162757 secs

Time is: 17.171398 secs

Time is: 17.173548 secs
Nodes: 16
Time is: 17.167079 secs

Time is: 17.155320 secs

Time is: 17.174111 secs

Time is: 17.164543 secs

Time is: 17.158602 secs

Time is: 17.161707 secs

Time is: 17.145313 secs

Time is: 17.170138 secs
