
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 23.597610 secs

Time is: 23.596399 secs

Time is: 23.592065 secs

Time is: 23.595896 secs

Time is: 23.585178 secs

Time is: 23.567222 secs

Time is: 23.584349 secs

Time is: 23.559163 secs

Time is: 23.580641 secs

Time is: 23.583608 secs

Time is: 23.576836 secs

Time is: 23.589234 secs

Time is: 23.576249 secs

Time is: 23.587241 secs

Time is: 23.591160 secs

Time is: 23.592507 secs

Time is: 23.597881 secs

Time is: 23.581849 secs

Time is: 23.579044 secs

Time is: 23.594482 secs

Time is: 23.564992 secs

Time is: 23.597878 secs

Time is: 23.562467 secs

Time is: 23.556990 secs

Time is: 23.583404 secs

Time is: 23.586475 secs

Time is: 23.582537 secs

Time is: 23.578017 secs

Time is: 23.594390 secs

Time is: 23.578525 secs
