
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 28.449802 secs

Time is: 28.449174 secs

Time is: 28.449408 secs

Time is: 28.449360 secs

Time is: 28.432181 secs

Time is: 28.447092 secs

Time is: 28.430437 secs

Time is: 28.445534 secs

Time is: 28.447407 secs

Time is: 28.448399 secs

Time is: 28.427561 secs

Time is: 28.446473 secs
