
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.008923 secs

Time is: 14.014445 secs

Time is: 14.012254 secs

Time is: 14.015232 secs

Time is: 14.012854 secs

Time is: 14.012872 secs

Time is: 14.017484 secs

Time is: 14.008207 secs
Nodes: 22
Time is: 14.011413 secs

Time is: 14.016399 secs

Time is: 13.993223 secs

Time is: 14.017112 secs

Time is: 14.013355 secs

Time is: 14.009487 secs

Time is: 13.992334 secs

Time is: 13.994253 secs

Time is: 14.016853 secs

Time is: 13.990706 secs

Time is: 14.016872 secs

Time is: 14.008881 secs

Time is: 14.010566 secs

Time is: 14.008363 secs
