
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 25.628511 secs

Time is: 25.634309 secs

Time is: 25.636400 secs

Time is: 25.633467 secs

Time is: 25.625010 secs

Time is: 25.626273 secs

Time is: 25.630426 secs

Time is: 25.627655 secs

Time is: 25.618226 secs

Time is: 25.622682 secs

Time is: 25.617856 secs

Time is: 25.605623 secs

Time is: 25.635300 secs

Time is: 25.631630 secs

Time is: 25.636671 secs

Time is: 25.627861 secs

Time is: 25.632553 secs

Time is: 25.630096 secs

Time is: 25.624619 secs

Time is: 25.636625 secs

Time is: 25.623580 secs

Time is: 25.621986 secs

Time is: 25.619907 secs

Time is: 25.631584 secs

Time is: 25.627349 secs

Time is: 25.618028 secs

Time is: 25.637304 secs
Nodes: 30
Time is: 25.622867 secs

Time is: 25.635414 secs

Time is: 25.621336 secs
