
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 19.086946 secs

Time is: 19.091571 secs

Time is: 19.076100 secs

Time is: 19.086800 secs

Time is: 19.079525 secs

Time is: 19.089590 secs

Time is: 19.082352 secs

Time is: 19.083648 secs

Time is: 19.085412 secs

Time is: 19.063037 secs
Nodes: 18
Time is: 19.077825 secs

Time is: 19.076696 secs

Time is: 19.081866 secs

Time is: 19.094063 secs

Time is: 19.080969 secs

Time is: 19.089319 secs

Time is: 19.093503 secs

Time is: 19.078838 secs
