
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 26.361512 secs

Time is: 26.360780 secs

Time is: 26.336198 secs

Time is: 26.339187 secs

Time is: 26.361975 secs

Time is: 26.359297 secs
Nodes: 26
Time is: 26.362450 secs

Time is: 26.336676 secs

Time is: 26.360279 secs

Time is: 26.362570 secs

Time is: 26.338200 secs

Time is: 26.315894 secs

Time is: 26.339041 secs

Time is: 26.358456 secs

Time is: 26.339256 secs

Time is: 26.358529 secs

Time is: 26.344914 secs

Time is: 26.336211 secs

Time is: 26.360455 secs

Time is: 26.337737 secs

Time is: 26.336969 secs

Time is: 26.335342 secs

Time is: 26.344466 secs

Time is: 26.314832 secs

Time is: 26.315347 secs

Time is: 26.335905 secs
