
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 22.816002 secs
Nodes: 12
Time is: 22.830758 secs

Time is: 22.828335 secs

Time is: 22.830052 secs

Time is: 22.827492 secs

Time is: 22.806710 secs

Time is: 22.829165 secs

Time is: 22.830451 secs

Time is: 22.830788 secs

Time is: 22.824833 secs

Time is: 22.808412 secs

Time is: 22.827063 secs
