
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.129362 secs

Time is: 20.149836 secs

Time is: 20.157288 secs

Time is: 20.140699 secs

Time is: 20.156902 secs
Nodes: 28
Time is: 20.138846 secs

Time is: 20.155808 secs

Time is: 20.151842 secs

Time is: 20.145126 secs

Time is: 20.152933 secs

Time is: 20.142793 secs

Time is: 20.140880 secs

Time is: 20.151187 secs

Time is: 20.121742 secs

Time is: 20.157732 secs

Time is: 20.150033 secs

Time is: 20.144674 secs

Time is: 20.141832 secs

Time is: 20.142535 secs

Time is: 20.154194 secs

Time is: 20.144326 secs

Time is: 20.143051 secs

Time is: 20.128978 secs

Time is: 20.148243 secs

Time is: 20.146608 secs

Time is: 20.147520 secs

Time is: 20.124484 secs

Time is: 20.155427 secs
