
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 31.300552 secs

Time is: 31.325387 secs

Time is: 31.293519 secs

Time is: 31.321364 secs

Time is: 31.317970 secs
Nodes: 32
Time is: 31.329659 secs

Time is: 31.298758 secs

Time is: 31.319969 secs

Time is: 31.328877 secs

Time is: 31.300838 secs

Time is: 31.329177 secs

Time is: 31.324208 secs

Time is: 31.316630 secs

Time is: 31.283339 secs

Time is: 31.304684 secs

Time is: 31.301739 secs

Time is: 31.320453 secs

Time is: 31.313029 secs

Time is: 31.309380 secs

Time is: 31.308519 secs

Time is: 31.332226 secs

Time is: 31.305362 secs

Time is: 31.328140 secs

Time is: 31.305496 secs

Time is: 31.313822 secs

Time is: 31.291578 secs

Time is: 31.305328 secs

Time is: 31.308587 secs

Time is: 31.324168 secs

Time is: 31.317481 secs

Time is: 31.308854 secs

Time is: 31.301218 secs
