
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.596796 secs

Time is: 25.616649 secs
Nodes: 22
Time is: 25.622103 secs

Time is: 25.616736 secs

Time is: 25.621239 secs

Time is: 25.594581 secs

Time is: 25.604458 secs

Time is: 25.615553 secs

Time is: 25.619004 secs

Time is: 25.615734 secs

Time is: 25.611975 secs

Time is: 25.596562 secs

Time is: 25.620275 secs

Time is: 25.612625 secs

Time is: 25.618799 secs

Time is: 25.594600 secs

Time is: 25.614649 secs

Time is: 25.614062 secs

Time is: 25.613446 secs

Time is: 25.615326 secs

Time is: 25.594685 secs

Time is: 25.621936 secs
