
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 4.557544 secs

Time is: 4.560823 secs

Time is: 4.559651 secs

Time is: 4.553133 secs

Time is: 4.566257 secs

Time is: 4.563072 secs

Time is: 4.562417 secs

Time is: 4.570117 secs

Time is: 4.566547 secs

Time is: 4.572308 secs

Time is: 4.569178 secs

Time is: 4.566462 secs

Time is: 4.572063 secs

Time is: 4.567746 secs

Time is: 4.578154 secs
Nodes: 32
Time is: 4.581080 secs

Time is: 4.579126 secs

Time is: 4.582449 secs

Time is: 4.583500 secs

Time is: 4.579697 secs

Time is: 4.579876 secs

Time is: 4.571093 secs

Time is: 4.582215 secs

Time is: 4.580543 secs

Time is: 4.585571 secs

Time is: 4.564450 secs

Time is: 4.583402 secs

Time is: 4.588722 secs

Time is: 4.581183 secs

Time is: 4.583747 secs

Time is: 4.588934 secs

Time is: 4.588012 secs
