
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 22.953951 secs

Time is: 22.974505 secs

Time is: 22.977534 secs

Time is: 22.979097 secs
Nodes: 10
Time is: 22.979963 secs

Time is: 22.956348 secs

Time is: 22.958481 secs

Time is: 22.975026 secs

Time is: 22.978241 secs

Time is: 22.949803 secs
