
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.706618 secs

Time is: 8.711511 secs

Time is: 8.707661 secs

Time is: 8.700950 secs

Time is: 8.710439 secs

Time is: 8.715818 secs

Time is: 8.709438 secs

Time is: 8.738677 secs

Time is: 8.746906 secs

Time is: 8.743068 secs

Time is: 8.711091 secs

Time is: 8.784921 secs

Time is: 8.819683 secs

Time is: 8.790185 secs

Time is: 8.828599 secs

Time is: 8.900249 secs

Time is: 8.941492 secs

Time is: 8.937124 secs

Time is: 8.941067 secs

Time is: 8.945460 secs

Time is: 8.919875 secs

Time is: 8.947628 secs

Time is: 8.943056 secs

Time is: 8.970671 secs

Time is: 9.042892 secs
Nodes: 28
Time is: 9.171892 secs

Time is: 9.156999 secs

Time is: 9.251456 secs
