
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.477356 secs

Time is: 18.478042 secs

Time is: 18.452840 secs

Time is: 18.458713 secs

Time is: 18.477938 secs

Time is: 18.480011 secs

Time is: 18.480324 secs

Time is: 18.476977 secs

Time is: 18.475088 secs

Time is: 18.473782 secs

Time is: 18.477503 secs

Time is: 18.481763 secs

Time is: 18.476521 secs

Time is: 18.472735 secs

Time is: 18.475489 secs

Time is: 18.476051 secs

Time is: 18.479061 secs
Nodes: 22
Time is: 18.481646 secs

Time is: 18.479948 secs

Time is: 18.480913 secs

Time is: 18.475993 secs

Time is: 18.473345 secs
