
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.170680 secs

Time is: 16.173141 secs

Time is: 16.174336 secs

Time is: 16.172295 secs

Time is: 16.182642 secs

Time is: 16.182651 secs

Time is: 16.182382 secs

Time is: 16.189670 secs

Time is: 16.189829 secs

Time is: 16.192542 secs

Time is: 16.202982 secs

Time is: 16.198205 secs

Time is: 16.202246 secs

Time is: 16.201666 secs

Time is: 16.211744 secs

Time is: 16.204981 secs

Time is: 16.192399 secs

Time is: 16.217802 secs

Time is: 16.200013 secs

Time is: 16.217773 secs

Time is: 16.222456 secs

Time is: 16.227727 secs

Time is: 16.208037 secs
Nodes: 24
Time is: 16.237134 secs
