
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.406016 secs

Time is: 15.415417 secs

Time is: 15.402709 secs

Time is: 15.404831 secs
Nodes: 24
Time is: 15.416297 secs

Time is: 15.402139 secs

Time is: 15.403624 secs

Time is: 15.405587 secs

Time is: 15.402532 secs

Time is: 15.401344 secs

Time is: 15.415516 secs

Time is: 15.408057 secs

Time is: 15.400761 secs

Time is: 15.408873 secs

Time is: 15.411536 secs

Time is: 15.384008 secs

Time is: 15.407874 secs

Time is: 15.413054 secs

Time is: 15.412850 secs

Time is: 15.390212 secs

Time is: 15.409930 secs

Time is: 15.405819 secs

Time is: 15.414816 secs

Time is: 15.406950 secs
