
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.589601 secs

Time is: 10.597514 secs

Time is: 10.603564 secs

Time is: 10.601990 secs

Time is: 10.606574 secs

Time is: 10.612019 secs

Time is: 10.609070 secs

Time is: 10.618195 secs

Time is: 10.613017 secs
Nodes: 22
Time is: 10.620927 secs

Time is: 10.612841 secs

Time is: 10.615070 secs

Time is: 10.610317 secs

Time is: 10.623287 secs

Time is: 10.620395 secs

Time is: 10.611108 secs

Time is: 10.608912 secs

Time is: 10.639704 secs

Time is: 10.618506 secs

Time is: 10.620540 secs

Time is: 10.624527 secs

Time is: 10.633849 secs
