
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.248186 secs

Time is: 17.236862 secs

Time is: 17.234722 secs

Time is: 17.236261 secs
Nodes: 26
Time is: 17.249602 secs

Time is: 17.225371 secs

Time is: 17.234192 secs

Time is: 17.241318 secs

Time is: 17.239071 secs

Time is: 17.215370 secs

Time is: 17.241960 secs

Time is: 17.245940 secs

Time is: 17.242814 secs

Time is: 17.249343 secs

Time is: 17.240027 secs

Time is: 17.219546 secs

Time is: 17.241548 secs

Time is: 17.211164 secs

Time is: 17.238327 secs

Time is: 17.240728 secs

Time is: 17.235452 secs

Time is: 17.246656 secs

Time is: 17.245142 secs

Time is: 17.239448 secs

Time is: 17.244008 secs

Time is: 17.236578 secs
