
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.642724 secs

Time is: 17.664971 secs

Time is: 17.670068 secs

Time is: 17.679715 secs

Time is: 17.661480 secs

Time is: 17.695966 secs

Time is: 17.697056 secs
Nodes: 26
Time is: 17.697126 secs

Time is: 17.703858 secs

Time is: 17.705355 secs

Time is: 17.716195 secs

Time is: 17.728551 secs

Time is: 17.735428 secs

Time is: 17.729169 secs

Time is: 17.715657 secs

Time is: 17.731846 secs

Time is: 17.725779 secs

Time is: 17.749121 secs

Time is: 17.765231 secs

Time is: 17.768353 secs

Time is: 17.765533 secs

Time is: 17.762610 secs

Time is: 17.761894 secs

Time is: 17.783766 secs

Time is: 17.772849 secs

Time is: 17.793324 secs
