
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.727888 secs

Time is: 17.720328 secs

Time is: 17.730815 secs

Time is: 17.709963 secs

Time is: 17.730899 secs

Time is: 17.722577 secs

Time is: 17.727195 secs

Time is: 17.708932 secs

Time is: 17.708827 secs

Time is: 17.704290 secs

Time is: 17.718042 secs

Time is: 17.731615 secs

Time is: 17.723683 secs

Time is: 17.722284 secs

Time is: 17.731557 secs

Time is: 17.730067 secs

Time is: 17.720408 secs

Time is: 17.726460 secs

Time is: 17.707064 secs

Time is: 17.720992 secs

Time is: 17.726273 secs

Time is: 17.727180 secs

Time is: 17.732351 secs
Nodes: 28
Time is: 17.733181 secs

Time is: 17.725999 secs

Time is: 17.725680 secs

Time is: 17.723317 secs

Time is: 17.727176 secs
