
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 7.902906 secs
Nodes: 16
Time is: 7.905665 secs

Time is: 7.901498 secs

Time is: 7.906149 secs

Time is: 7.908806 secs

Time is: 7.910652 secs

Time is: 7.899044 secs

Time is: 7.899848 secs

Time is: 7.921840 secs

Time is: 7.920108 secs

Time is: 7.902918 secs

Time is: 7.909436 secs

Time is: 7.890044 secs

Time is: 7.914516 secs

Time is: 7.919892 secs

Time is: 7.929379 secs
