
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.356779 secs

Time is: 8.417075 secs

Time is: 8.447586 secs

Time is: 8.506125 secs

Time is: 8.514235 secs

Time is: 8.521001 secs

Time is: 8.529806 secs

Time is: 8.545570 secs

Time is: 8.562683 secs

Time is: 8.572727 secs

Time is: 8.610266 secs

Time is: 8.611172 secs

Time is: 8.615453 secs

Time is: 8.596392 secs

Time is: 8.614941 secs
Nodes: 20
Time is: 8.603141 secs

Time is: 8.630891 secs

Time is: 8.622750 secs

Time is: 8.634858 secs

Time is: 8.686602 secs
