
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 13.697891 secs

Time is: 13.691874 secs

Time is: 13.698089 secs

Time is: 13.691403 secs

Time is: 13.692539 secs

Time is: 13.695524 secs

Time is: 13.675213 secs

Time is: 13.699047 secs

Time is: 13.698491 secs

Time is: 13.698058 secs

Time is: 13.697572 secs

Time is: 13.698861 secs

Time is: 13.691173 secs

Time is: 13.694746 secs

Time is: 13.694319 secs

Time is: 13.698817 secs

Time is: 13.699000 secs

Time is: 13.679621 secs

Time is: 13.692094 secs
Nodes: 26
Time is: 13.693238 secs

Time is: 13.677451 secs

Time is: 13.697977 secs

Time is: 13.675711 secs

Time is: 13.694639 secs

Time is: 13.695091 secs

Time is: 13.697604 secs
