
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 21.417511 secs

Time is: 21.420345 secs

Time is: 21.421404 secs

Time is: 21.420089 secs

Time is: 21.401307 secs

Time is: 21.418275 secs

Time is: 21.418843 secs

Time is: 21.417573 secs

Time is: 21.417433 secs
Nodes: 14
Time is: 21.421826 secs

Time is: 21.420881 secs

Time is: 21.400864 secs

Time is: 21.422920 secs

Time is: 21.405037 secs
