
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.278926 secs

Time is: 7.285037 secs

Time is: 7.278789 secs

Time is: 7.284430 secs

Time is: 7.290090 secs

Time is: 7.294799 secs

Time is: 7.286298 secs

Time is: 7.290251 secs

Time is: 7.295123 secs

Time is: 7.298207 secs

Time is: 7.292119 secs

Time is: 7.299315 secs

Time is: 7.301058 secs

Time is: 7.298079 secs

Time is: 7.297542 secs

Time is: 7.296438 secs

Time is: 7.311625 secs

Time is: 7.299113 secs

Time is: 7.302927 secs

Time is: 7.293388 secs

Time is: 7.295396 secs

Time is: 7.318982 secs

Time is: 7.310051 secs

Time is: 7.315857 secs

Time is: 7.307663 secs

Time is: 7.308912 secs

Time is: 7.314145 secs

Time is: 7.300588 secs

Time is: 7.313278 secs
Nodes: 32
Time is: 7.317875 secs

Time is: 7.316936 secs

Time is: 7.299482 secs
