
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.039954 secs
Nodes: 10
Time is: 19.123885 secs

Time is: 19.162051 secs

Time is: 19.169281 secs

Time is: 19.207663 secs

Time is: 19.289212 secs

Time is: 19.339668 secs

Time is: 19.424292 secs

Time is: 19.448547 secs

Time is: 19.449709 secs
