
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 38.312253 secs

Time is: 38.305020 secs

Time is: 38.307631 secs

Time is: 38.305293 secs

Time is: 38.306168 secs

Time is: 38.297584 secs

Time is: 38.291358 secs

Time is: 38.293262 secs

Time is: 38.307158 secs

Time is: 38.308837 secs

Time is: 38.311797 secs

Time is: 38.313211 secs

Time is: 38.304398 secs

Time is: 38.309196 secs

Time is: 38.312419 secs

Time is: 38.310803 secs

Time is: 38.312733 secs

Time is: 38.310219 secs
