
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.590386 secs

Time is: 41.587763 secs

Time is: 41.613831 secs

Time is: 41.633365 secs
Nodes: 14
Time is: 41.643882 secs

Time is: 41.638524 secs

Time is: 41.630053 secs

Time is: 41.645315 secs

Time is: 41.652216 secs

Time is: 41.655158 secs

Time is: 41.646322 secs

Time is: 41.663442 secs

Time is: 41.648650 secs

Time is: 41.682851 secs
