
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.381473 secs

Time is: 25.382689 secs

Time is: 25.381255 secs
Nodes: 22
Time is: 25.385013 secs

Time is: 25.382562 secs

Time is: 25.384809 secs

Time is: 25.355747 secs

Time is: 25.383462 secs

Time is: 25.385329 secs

Time is: 25.379459 secs

Time is: 25.379240 secs

Time is: 25.383577 secs

Time is: 25.384217 secs

Time is: 25.381588 secs

Time is: 25.379683 secs

Time is: 25.379572 secs

Time is: 25.384587 secs

Time is: 25.378374 secs

Time is: 25.380367 secs

Time is: 25.385258 secs

Time is: 25.380645 secs

Time is: 25.384481 secs
