
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.935359 secs

Time is: 12.940825 secs

Time is: 12.939681 secs

Time is: 12.943988 secs

Time is: 12.944729 secs

Time is: 12.950010 secs

Time is: 12.958261 secs

Time is: 12.953645 secs

Time is: 12.960056 secs
Nodes: 18
Time is: 12.968385 secs

Time is: 12.969250 secs

Time is: 12.978833 secs

Time is: 12.980536 secs

Time is: 12.979781 secs

Time is: 12.983073 secs

Time is: 12.988240 secs

Time is: 12.981017 secs

Time is: 12.979689 secs
