
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 9.096395 secs

Time is: 9.104070 secs

Time is: 9.095362 secs
Nodes: 32
Time is: 9.112316 secs

Time is: 9.105478 secs

Time is: 9.120766 secs

Time is: 9.122202 secs

Time is: 9.102903 secs

Time is: 9.113150 secs

Time is: 9.115894 secs

Time is: 9.123677 secs

Time is: 9.115613 secs

Time is: 9.108902 secs

Time is: 9.131644 secs

Time is: 9.110231 secs

Time is: 9.128276 secs

Time is: 9.132453 secs

Time is: 9.126354 secs

Time is: 9.129264 secs

Time is: 9.121726 secs

Time is: 9.119976 secs

Time is: 9.117056 secs

Time is: 9.130445 secs

Time is: 9.117257 secs

Time is: 9.122971 secs

Time is: 9.131998 secs

Time is: 9.129489 secs

Time is: 9.126854 secs

Time is: 9.142449 secs

Time is: 9.134553 secs

Time is: 9.116483 secs

Time is: 9.145296 secs
