
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.627085 secs
Nodes: 26
Time is: 15.635625 secs

Time is: 15.635305 secs

Time is: 15.627800 secs

Time is: 15.624159 secs

Time is: 15.634069 secs

Time is: 15.630222 secs

Time is: 15.628166 secs

Time is: 15.634013 secs

Time is: 15.633770 secs

Time is: 15.604179 secs

Time is: 15.635906 secs

Time is: 15.611672 secs

Time is: 15.632732 secs

Time is: 15.632021 secs

Time is: 15.623208 secs

Time is: 15.625484 secs

Time is: 15.626741 secs

Time is: 15.625731 secs

Time is: 15.632500 secs

Time is: 15.635552 secs

Time is: 15.634402 secs

Time is: 15.631546 secs

Time is: 15.617540 secs

Time is: 15.629172 secs

Time is: 15.631600 secs
