
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.930499 secs

Time is: 14.937750 secs

Time is: 14.931338 secs

Time is: 14.944110 secs

Time is: 14.942153 secs

Time is: 14.948562 secs

Time is: 14.946576 secs

Time is: 14.946204 secs

Time is: 14.945953 secs

Time is: 14.949107 secs

Time is: 14.947197 secs

Time is: 14.949253 secs

Time is: 14.956148 secs

Time is: 14.952369 secs

Time is: 14.958446 secs

Time is: 14.956892 secs

Time is: 14.962187 secs

Time is: 14.948060 secs

Time is: 14.955559 secs

Time is: 14.950992 secs

Time is: 14.975712 secs

Time is: 14.970311 secs

Time is: 14.970814 secs

Time is: 14.974376 secs
Nodes: 26
Time is: 14.977120 secs

Time is: 14.963064 secs
