
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 25.514135 secs

Time is: 25.504320 secs

Time is: 25.524726 secs

Time is: 25.522233 secs

Time is: 25.528862 secs

Time is: 25.525066 secs

Time is: 25.510563 secs

Time is: 25.538319 secs

Time is: 25.558421 secs

Time is: 25.588568 secs

Time is: 25.598409 secs

Time is: 25.594081 secs

Time is: 25.640281 secs

Time is: 25.646628 secs

Time is: 25.631406 secs

Time is: 25.666028 secs

Time is: 25.717784 secs
Nodes: 18
Time is: 25.762688 secs
