
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.926688 secs

Time is: 11.988543 secs

Time is: 12.089396 secs

Time is: 12.176514 secs

Time is: 12.204334 secs

Time is: 12.207012 secs

Time is: 12.255286 secs

Time is: 12.281057 secs

Time is: 12.290424 secs

Time is: 12.309571 secs
Nodes: 14
Time is: 12.315212 secs

Time is: 12.314533 secs

Time is: 12.328352 secs

Time is: 12.342960 secs
