
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.123837 secs

Time is: 12.123136 secs

Time is: 12.133904 secs

Time is: 12.129002 secs

Time is: 12.137606 secs

Time is: 12.138230 secs

Time is: 12.140343 secs

Time is: 12.140547 secs

Time is: 12.134833 secs

Time is: 12.142107 secs

Time is: 12.144407 secs

Time is: 12.146845 secs

Time is: 12.146079 secs

Time is: 12.149972 secs

Time is: 12.150468 secs

Time is: 12.157391 secs

Time is: 12.156115 secs

Time is: 12.153329 secs

Time is: 12.146889 secs

Time is: 12.156593 secs
Nodes: 32
Time is: 12.163935 secs

Time is: 12.159331 secs

Time is: 12.154066 secs

Time is: 12.161002 secs

Time is: 12.150977 secs

Time is: 12.159812 secs

Time is: 12.162752 secs

Time is: 12.168180 secs

Time is: 12.151151 secs

Time is: 12.179576 secs

Time is: 12.168343 secs

Time is: 12.161877 secs
