
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.031256 secs
Nodes: 12
Time is: 36.028385 secs

Time is: 36.029799 secs

Time is: 36.029398 secs

Time is: 36.012009 secs

Time is: 36.035264 secs

Time is: 36.028195 secs

Time is: 36.035656 secs

Time is: 36.033707 secs

Time is: 36.011752 secs

Time is: 36.032152 secs

Time is: 36.033424 secs
