
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.289485 secs

Time is: 9.354070 secs

Time is: 9.401148 secs

Time is: 9.456400 secs

Time is: 9.470874 secs

Time is: 9.475957 secs

Time is: 9.464647 secs

Time is: 9.501358 secs

Time is: 9.526937 secs

Time is: 9.543355 secs

Time is: 9.557470 secs
Nodes: 18
Time is: 9.564880 secs

Time is: 9.579927 secs

Time is: 9.582237 secs

Time is: 9.566036 secs

Time is: 9.589132 secs

Time is: 9.598642 secs

Time is: 9.636152 secs
