
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.093948 secs

Time is: 5.102956 secs

Time is: 5.101227 secs

Time is: 5.100545 secs

Time is: 5.097904 secs

Time is: 5.099915 secs

Time is: 5.107467 secs

Time is: 5.102145 secs

Time is: 5.106290 secs

Time is: 5.116253 secs

Time is: 5.105779 secs

Time is: 5.110362 secs

Time is: 5.116813 secs

Time is: 5.112808 secs

Time is: 5.119551 secs

Time is: 5.115913 secs

Time is: 5.118275 secs

Time is: 5.118678 secs

Time is: 5.116354 secs

Time is: 5.105955 secs

Time is: 5.111657 secs

Time is: 5.112786 secs

Time is: 5.120482 secs
Nodes: 32
Time is: 5.128043 secs

Time is: 5.127763 secs

Time is: 5.120098 secs

Time is: 5.125656 secs

Time is: 5.115745 secs

Time is: 5.131385 secs

Time is: 5.117663 secs

Time is: 5.125378 secs

Time is: 5.136954 secs
