
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.351956 secs

Time is: 32.357615 secs

Time is: 32.363960 secs

Time is: 32.365323 secs
Nodes: 18
Time is: 32.369443 secs

Time is: 32.372931 secs

Time is: 32.374656 secs

Time is: 32.379408 secs

Time is: 32.379560 secs

Time is: 32.387550 secs

Time is: 32.392933 secs

Time is: 32.396659 secs

Time is: 32.403792 secs

Time is: 32.383674 secs

Time is: 32.417335 secs

Time is: 32.419106 secs

Time is: 32.427358 secs

Time is: 32.418637 secs
