
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 18.711054 secs
Nodes: 12
Time is: 18.708974 secs

Time is: 18.694875 secs

Time is: 18.690197 secs

Time is: 18.707461 secs

Time is: 18.693581 secs

Time is: 18.708496 secs

Time is: 18.710827 secs

Time is: 18.709538 secs

Time is: 18.711088 secs

Time is: 18.711302 secs

Time is: 18.708369 secs
