
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.615215 secs
Nodes: 14
Time is: 18.618293 secs

Time is: 18.617219 secs

Time is: 18.617718 secs

Time is: 18.618393 secs

Time is: 18.614062 secs

Time is: 18.614206 secs

Time is: 18.598464 secs

Time is: 18.593451 secs

Time is: 18.614942 secs

Time is: 18.615419 secs

Time is: 18.616639 secs

Time is: 18.599722 secs

Time is: 18.619010 secs
