
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.663310 secs

Time is: 15.646265 secs

Time is: 15.657331 secs
Nodes: 26
Time is: 15.663078 secs

Time is: 15.657223 secs

Time is: 15.655291 secs

Time is: 15.654932 secs

Time is: 15.661649 secs

Time is: 15.658850 secs

Time is: 15.658782 secs

Time is: 15.653325 secs

Time is: 15.659783 secs

Time is: 15.646297 secs

Time is: 15.658168 secs

Time is: 15.661869 secs

Time is: 15.645953 secs

Time is: 15.663390 secs

Time is: 15.637522 secs

Time is: 15.662667 secs

Time is: 15.640148 secs

Time is: 15.655354 secs

Time is: 15.657503 secs

Time is: 15.653885 secs

Time is: 15.661498 secs

Time is: 15.654422 secs

Time is: 15.660088 secs
